,0
993,"[[17.    0.    0.   ... 70.44 -6.    0.  ]
 [17.   30.    0.   ... 70.47 -6.    0.  ]
 [18.    0.    0.   ... 69.56 -7.    0.  ]
 ...
 [22.   30.    0.   ... 31.83 14.    0.  ]
 [23.    0.    0.   ... 31.09 14.    0.  ]
 [23.   30.    0.   ... 33.22 13.    0.  ]]"
994,"[[17.   30.    0.   ... 70.47 -6.    0.  ]
 [18.    0.    0.   ... 69.56 -7.    0.  ]
 [18.   30.    0.   ... 69.58 -7.    0.  ]
 ...
 [22.   30.    0.   ... 87.01 10.    0.  ]
 [23.    0.    0.   ... 88.1  10.    0.  ]
 [23.   30.    0.   ... 94.3   9.    0.  ]]"
995,"[[ 18.     0.     0.   ...  69.56  -7.     0.  ]
 [ 18.    30.     0.   ...  69.58  -7.     0.  ]
 [ 19.     0.     0.   ...  68.36  -7.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     4.     0.  ]
 [ 23.     0.     0.   ... 100.     4.     0.  ]
 [ 23.    30.     0.   ... 100.     3.     0.  ]]"
996,"[[ 18.    30.     0.   ...  69.58  -7.     0.  ]
 [ 19.     0.     0.   ...  68.36  -7.     0.  ]
 [ 19.    30.     0.   ...  68.37  -7.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     4.     0.  ]
 [ 23.     0.     0.   ... 100.     4.     0.  ]
 [ 23.    30.     0.   ... 100.     4.     0.  ]]"
997,"[[19.    0.    0.   ... 68.36 -7.    0.  ]
 [19.   30.    0.   ... 68.37 -7.    0.  ]
 [20.    0.    0.   ... 71.72 -7.    0.  ]
 ...
 [22.   30.    0.   ... 99.44  2.    0.  ]
 [23.    0.    0.   ... 94.71  2.    0.  ]
 [23.   30.    0.   ... 94.71  2.    0.  ]]"
998,"[[ 19.    30.     0.   ...  68.37  -7.     0.  ]
 [ 20.     0.     0.   ...  71.72  -7.     0.  ]
 [ 20.    30.     0.   ...  71.73  -7.     0.  ]
 ...
 [ 22.    30.     0.   ...  93.47   6.     0.  ]
 [ 23.     0.     0.   ...  95.38   6.     0.  ]
 [ 23.    30.     0.   ... 100.     6.     0.  ]]"
999,"[[ 20.     0.     0.   ...  71.72  -7.     0.  ]
 [ 20.    30.     0.   ...  71.73  -7.     0.  ]
 [ 21.     0.     0.   ...  71.44  -8.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     7.     0.  ]
 [ 23.     0.     0.   ... 100.     7.     0.  ]
 [ 23.    30.     0.   ... 100.     6.     0.  ]]"
1000,"[[ 20.    30.     0.   ...  71.73  -7.     0.  ]
 [ 21.     0.     0.   ...  71.44  -8.     0.  ]
 [ 21.    30.     0.   ...  71.45  -8.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     5.     0.  ]
 [ 23.     0.     0.   ... 100.     5.     0.  ]
 [ 23.    30.     0.   ... 100.     4.     0.  ]]"
1001,"[[21.    0.    0.   ... 71.44 -8.    0.  ]
 [21.   30.    0.   ... 71.45 -8.    0.  ]
 [22.    0.    0.   ... 76.95 -8.    0.  ]
 ...
 [22.   30.    0.   ... 95.85  6.    0.  ]
 [23.    0.    0.   ... 92.62  6.    0.  ]
 [23.   30.    0.   ... 92.59  6.    0.  ]]"
1002,"[[21.   30.    0.   ... 71.45 -8.    0.  ]
 [22.    0.    0.   ... 76.95 -8.    0.  ]
 [22.   30.    0.   ... 76.94 -8.    0.  ]
 ...
 [22.   30.    0.   ... 88.44  8.    0.  ]
 [23.    0.    0.   ... 87.19  8.    0.  ]
 [23.   30.    0.   ... 93.41  7.    0.  ]]"
1003,"[[22.    0.    0.   ... 76.95 -8.    0.  ]
 [22.   30.    0.   ... 76.94 -8.    0.  ]
 [23.    0.    0.   ... 75.65 -9.    0.  ]
 ...
 [22.   30.    0.   ... 95.11  6.    0.  ]
 [23.    0.    0.   ... 94.69  6.    0.  ]
 [23.   30.    0.   ... 94.68  5.    0.  ]]"
1004,"[[ 22.    30.     0.   ...  76.94  -8.     0.  ]
 [ 23.     0.     0.   ...  75.65  -9.     0.  ]
 [ 23.    30.     0.   ...  75.63  -9.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     2.     0.  ]
 [ 23.     0.     0.   ...  99.98   2.     0.  ]
 [ 23.    30.     0.   ... 100.     1.     0.  ]]"
1005,"[[23.    0.    0.   ... 75.65 -9.    0.  ]
 [23.   30.    0.   ... 75.63 -9.    0.  ]
 [ 0.    0.    0.   ... 78.05 -9.    0.  ]
 ...
 [22.   30.    0.   ... 95.99  4.    0.  ]
 [23.    0.    0.   ... 95.53  4.    0.  ]
 [23.   30.    0.   ... 95.53  4.    0.  ]]"
1006,"[[23.   30.    0.   ... 75.63 -9.    0.  ]
 [ 0.    0.    0.   ... 78.05 -9.    0.  ]
 [ 0.   30.    0.   ... 78.04 -9.    0.  ]
 ...
 [22.   30.    0.   ... 92.04  8.    0.  ]
 [23.    0.    0.   ... 87.09  8.    0.  ]
 [23.   30.    0.   ... 93.27  8.    0.  ]]"
1007,"[[  0.     0.     0.   ...  78.05  -9.     0.  ]
 [  0.    30.     0.   ...  78.04  -9.     0.  ]
 [  1.     0.     0.   ...  78.49 -10.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.     8.     0.  ]
 [ 23.     0.     0.   ...  94.51   8.     0.  ]
 [ 23.    30.     0.   ...  94.49   7.     0.  ]]"
1008,"[[  0.    30.     0.   ...  78.04  -9.     0.  ]
 [  1.     0.     0.   ...  78.49 -10.     0.  ]
 [  1.    30.     0.   ...  78.48 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  54.23   5.     0.  ]
 [ 23.     0.     0.   ...  56.9    5.     0.  ]
 [ 23.    30.     0.   ...  56.91   5.     0.  ]]"
1009,"[[  1.     0.     0.   ...  78.49 -10.     0.  ]
 [  1.    30.     0.   ...  78.48 -10.     0.  ]
 [  2.     0.     0.   ...  77.84 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  48.1    7.     0.  ]
 [ 23.     0.     0.   ...  46.41   7.     0.  ]
 [ 23.    30.     0.   ...  49.73   7.     0.  ]]"
1010,"[[  1.    30.     0.   ...  78.48 -10.     0.  ]
 [  2.     0.     0.   ...  77.84 -11.     0.  ]
 [  2.    30.     0.   ...  77.83 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  95.63   0.     0.  ]
 [ 23.     0.     0.   ...  90.97   0.     0.  ]
 [ 23.    30.     0.   ...  91.     0.     0.  ]]"
1011,"[[  2.     0.     0.   ...  77.84 -11.     0.  ]
 [  2.    30.     0.   ...  77.83 -11.     0.  ]
 [  3.     0.     0.   ...  76.88 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  73.13  -3.     0.  ]
 [ 23.     0.     0.   ...  71.07  -3.     0.  ]
 [ 23.    30.     0.   ...  71.07  -2.     0.  ]]"
1012,"[[  2.    30.     0.   ...  77.83 -11.     0.  ]
 [  3.     0.     0.   ...  76.88 -12.     0.  ]
 [  3.    30.     0.   ...  76.88 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  61.46   3.     0.  ]
 [ 23.     0.     0.   ...  56.03   3.     0.  ]
 [ 23.    30.     0.   ...  56.02   2.     0.  ]]"
1013,"[[  3.     0.     0.   ...  76.88 -12.     0.  ]
 [  3.    30.     0.   ...  76.88 -12.     0.  ]
 [  4.     0.     0.   ...  69.39 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  59.22   6.     0.  ]
 [ 23.     0.     0.   ...  60.27   6.     0.  ]
 [ 23.    30.     0.   ...  60.26   6.     0.  ]]"
1014,"[[  3.    30.     0.   ...  76.88 -12.     0.  ]
 [  4.     0.     0.   ...  69.39 -12.     0.  ]
 [  4.    30.     0.   ...  69.4  -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  71.68   5.     0.  ]
 [ 23.     0.     0.   ...  69.51   5.     0.  ]
 [ 23.    30.     0.   ...  74.61   4.     0.  ]]"
1015,"[[  4.     0.     0.   ...  69.39 -12.     0.  ]
 [  4.    30.     0.   ...  69.4  -12.     0.  ]
 [  5.     0.     0.   ...  67.23 -13.     0.  ]
 ...
 [ 22.    30.     0.   ...  56.89   5.     0.  ]
 [ 23.     0.     0.   ...  57.09   5.     0.  ]
 [ 23.    30.     0.   ...  57.07   4.     0.  ]]"
1016,"[[  4.    30.     0.   ...  69.4  -12.     0.  ]
 [  5.     0.     0.   ...  67.23 -13.     0.  ]
 [  5.    30.     0.   ...  67.24 -13.     0.  ]
 ...
 [ 22.    30.     0.   ...  49.1    0.     0.  ]
 [ 23.     0.     0.   ...  50.85   0.     0.  ]
 [ 23.    30.     0.   ...  50.85   0.     0.  ]]"
1017,"[[  5.     0.     0.   ...  67.23 -13.     0.  ]
 [  5.    30.     0.   ...  67.24 -13.     0.  ]
 [  6.     0.     0.   ...  60.72 -13.     0.  ]
 ...
 [ 22.    30.     0.   ...  50.88   3.     0.  ]
 [ 23.     0.     0.   ...  47.49   3.     0.  ]
 [ 23.    30.     0.   ...  51.     3.     0.  ]]"
1018,"[[  5.    30.     0.   ...  67.24 -13.     0.  ]
 [  6.     0.     0.   ...  60.72 -13.     0.  ]
 [  6.    30.     0.   ...  55.93 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  38.03   4.     0.  ]
 [ 23.     0.     0.   ...  36.84   4.     0.  ]
 [ 23.    30.     0.   ...  39.55   4.     0.  ]]"
1019,"[[  6.     0.     0.   ...  60.72 -13.     0.  ]
 [  6.    30.     0.   ...  55.93 -12.     0.  ]
 [  7.     0.     0.   ...  53.2  -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  35.99   8.     0.  ]
 [ 23.     0.     0.   ...  34.16   8.     0.  ]
 [ 23.    30.     0.   ...  34.16   8.     0.  ]]"
1020,"[[  6.          30.           0.         ...  55.93       -12.
    0.        ]
 [  7.           0.           0.         ...  53.2        -12.
    0.        ]
 [  7.          30.          22.         ...  45.23       -10.
    2.06488021]
 ...
 [ 22.          30.           0.         ...  47.92         8.
    0.        ]
 [ 23.           0.           0.         ...  48.78         8.
    0.        ]
 [ 23.          30.           0.         ...  48.77         7.
    0.        ]]"
1021,"[[  7.           0.           0.         ...  53.2        -12.
    0.        ]
 [  7.          30.          22.         ...  45.23       -10.
    2.06488021]
 [  8.           0.          28.         ...  45.94        -9.
    9.76114463]
 ...
 [ 22.          30.           0.         ...  56.15         9.
    0.        ]
 [ 23.           0.           0.         ...  51.16         9.
    0.        ]
 [ 23.          30.           0.         ...  51.15         9.
    0.        ]]"
1022,"[[  7.          30.          22.         ...  45.23       -10.
    2.06488021]
 [  8.           0.          28.         ...  45.94        -9.
    9.76114463]
 [  8.          30.          40.         ...  39.23        -7.
   18.67716433]
 ...
 [ 22.          30.           0.         ...  73.2          7.
    0.        ]
 [ 23.           0.           0.         ...  75.44         7.
    0.        ]
 [ 23.          30.           0.         ...  75.45         6.
    0.        ]]"
1023,"[[ 8.          0.         28.         ... 45.94       -9.
   9.76114463]
 [ 8.         30.         40.         ... 39.23       -7.
  18.67716433]
 [ 9.          0.         48.         ... 40.05       -5.
  27.40508604]
 ...
 [22.         30.          0.         ... 46.29        0.
   0.        ]
 [23.          0.          0.         ... 49.31        0.
   0.        ]
 [23.         30.          0.         ... 45.82        0.
   0.        ]]"
1024,"[[ 8.         30.         40.         ... 39.23       -7.
  18.67716433]
 [ 9.          0.         48.         ... 40.05       -5.
  27.40508604]
 [ 9.         30.         54.         ... 34.38       -3.
  35.3818163 ]
 ...
 [22.         30.          0.         ... 52.46        7.
   0.        ]
 [23.          0.          0.         ... 52.82        7.
   0.        ]
 [23.         30.          0.         ... 56.64        6.
   0.        ]]"
1025,"[[ 9.          0.         48.         ... 40.05       -5.
  27.40508604]
 [ 9.         30.         54.         ... 34.38       -3.
  35.3818163 ]
 [10.          0.         59.         ... 31.64       -2.
  42.42017299]
 ...
 [22.         30.          0.         ... 64.95        1.
   0.        ]
 [23.          0.          0.         ... 63.28        1.
   0.        ]
 [23.         30.          0.         ... 63.27        0.
   0.        ]]"
1026,"[[ 9.         30.         54.         ... 34.38       -3.
  35.3818163 ]
 [10.          0.         59.         ... 31.64       -2.
  42.42017299]
 [10.         30.         63.         ... 29.37       -1.
  48.23833916]
 ...
 [22.         30.          0.         ... 53.94        5.
   0.        ]
 [23.          0.          0.         ... 52.94        5.
   0.        ]
 [23.         30.          0.         ... 52.92        5.
   0.        ]]"
1027,"[[10.          0.         59.         ... 31.64       -2.
  42.42017299]
 [10.         30.         63.         ... 29.37       -1.
  48.23833916]
 [11.          0.         66.         ... 27.8         0.
  52.64865928]
 ...
 [22.         30.          0.         ... 45.33        8.
   0.        ]
 [23.          0.          0.         ... 44.97        8.
   0.        ]
 [23.         30.          0.         ... 44.97        8.
   0.        ]]"
1028,"[[10.         30.         63.         ... 29.37       -1.
  48.23833916]
 [11.          0.         66.         ... 27.8         0.
  52.64865928]
 [11.         30.         68.         ... 27.78        0.
  55.4640956 ]
 ...
 [22.         30.          0.         ... 71.32       -4.
   0.        ]
 [23.          0.          0.         ... 71.86       -4.
   0.        ]
 [23.         30.          0.         ... 71.84       -3.
   0.        ]]"
1029,"[[11.          0.         66.         ... 27.8         0.
  52.64865928]
 [11.         30.         68.         ... 27.78        0.
  55.4640956 ]
 [12.          0.         68.         ... 29.82        0.
  56.87181377]
 ...
 [22.         30.          0.         ... 59.1         0.
   0.        ]
 [23.          0.          0.         ... 60.1         0.
   0.        ]
 [23.         30.          0.         ... 60.09        0.
   0.        ]]"
1030,"[[11.         30.         68.         ... 27.78        0.
  55.4640956 ]
 [12.          0.         68.         ... 29.82        0.
  56.87181377]
 [12.         30.         68.         ... 27.72        0.
  56.59027013]
 ...
 [22.         30.          0.         ... 71.8         3.
   0.        ]
 [23.          0.          0.         ... 71.44        3.
   0.        ]
 [23.         30.          0.         ... 76.72        3.
   0.        ]]"
1031,"[[12.          0.         68.         ... 29.82        0.
  56.87181377]
 [12.         30.         68.         ... 27.72        0.
  56.59027013]
 [13.          0.         67.         ... 28.77        1.
  54.80655814]
 ...
 [22.         30.          0.         ... 93.14        2.
   0.        ]
 [23.          0.          0.         ... 93.88        2.
   0.        ]
 [23.         30.          0.         ... 93.89        1.
   0.        ]]"
1032,"[[12.         30.         68.         ... 27.72        0.
  56.59027013]
 [13.          0.         67.         ... 28.77        1.
  54.80655814]
 [13.         30.         65.         ... 28.77        0.
  51.42863687]
 ...
 [22.         30.          0.         ... 75.45        0.
   0.        ]
 [23.          0.          0.         ... 78.46        0.
   0.        ]
 [23.         30.          0.         ... 78.41        0.
   0.        ]]"
1033,"[[13.          0.         67.         ... 28.77        1.
  54.80655814]
 [13.         30.         65.         ... 28.77        0.
  51.42863687]
 [14.          0.         62.         ... 30.13        0.
  46.736243  ]
 ...
 [22.         30.          0.         ... 41.65        6.
   0.        ]
 [23.          0.          0.         ... 42.3         6.
   0.        ]
 [23.         30.          0.         ... 45.37        5.
   0.        ]]"
1034,"[[13.         30.         65.         ... 28.77        0.
  51.42863687]
 [14.          0.         62.         ... 30.13        0.
  46.736243  ]
 [14.         30.         58.         ... 30.13        0.
  40.72997884]
 ...
 [22.         30.          0.         ... 57.49        7.
   0.        ]
 [23.          0.          0.         ... 57.32        7.
   0.        ]
 [23.         30.          0.         ... 57.33        6.
   0.        ]]"
1035,"[[14.          0.         62.         ... 30.13        0.
  46.736243  ]
 [14.         30.         58.         ... 30.13        0.
  40.72997884]
 [15.          0.         53.         ... 38.67        0.
  33.50369227]
 ...
 [22.         30.          0.         ... 90.94        2.
   0.        ]
 [23.          0.          0.         ... 89.46        2.
   0.        ]
 [23.         30.          0.         ... 89.43        2.
   0.        ]]"
1036,"[[14.         30.         58.         ... 30.13        0.
  40.72997884]
 [15.          0.         53.         ... 38.67        0.
  33.50369227]
 [15.         30.         46.         ... 41.61       -1.
  25.43305431]
 ...
 [22.         30.          0.         ... 81.01        3.
   0.        ]
 [23.          0.          0.         ... 82.97        3.
   0.        ]
 [23.         30.          0.         ... 82.95        3.
   0.        ]]"
1037,"[[15.          0.         53.         ... 38.67        0.
  33.50369227]
 [15.         30.         46.         ... 41.61       -1.
  25.43305431]
 [16.          0.         38.         ... 45.77       -3.
  16.79932392]
 ...
 [22.         30.          0.         ... 57.85        5.
   0.        ]
 [23.          0.          0.         ... 57.78        5.
   0.        ]
 [23.         30.          0.         ... 62.          4.
   0.        ]]"
1038,"[[15.         30.         46.         ... 41.61       -1.
  25.43305431]
 [16.          0.         38.         ... 45.77       -3.
  16.79932392]
 [16.         30.         26.         ... 49.36       -4.
   8.16512426]
 ...
 [22.         30.          0.         ... 78.23        1.
   0.        ]
 [23.          0.          0.         ... 77.39        1.
   0.        ]
 [23.         30.          0.         ... 77.38        0.
   0.        ]]"
